job_name,gz_dispatch_sent,,,,,,,任务名称
job_executetime,0 0/5 * * * ? * ,,,,,,,"执行时间,格式：hh:mm:ss"
field,sourcedb,targetdb,,,,,,
db_type,oracle,oracle,,,,,,数据库类型
ip,192.168.223.46,192.168.222.53,,,,,,IP地址
port,1521,1521,,,,,,端口
dbname,busdb,nbusdb,,,,,,数据库名
username,apts,apts,,,,,,用户名
password,sqlbasic,apts,,,,,,密码
sourcedb_select_sql,"select recid,
       p_obuid,
       p_needbusinessreply,
       p_dispatchername,
       p_priority,
       p_mediaoption,
       p_text,
       p_beginsendtime,
       p_deadline,
       p_routecode,
       p_taskcode,
       p_type,
       v_frametype,
       v_beginsendtime,
       g_tripdefineid,
       create_date,
       v_dictateserial
  from a0_dispatch_send a 
  where a.create_date>=sysdate-5/1440
  and a.create_date<sysdate
  order by a.create_date asc;",,,,,,,从源数据库取得数据的sql语句，如果需要使用嵌套、关联查询，需在这配置完整sql，优先使用该配置项;未配置即会由列属性拼接
targetdb_insert_sql,,,,,,,,插入数据时优先使用insert配置，未配置insert时，程序根据列属性拼接insert
targetdb_before_sql,,,,,,,,插入数据前先执行的sql语句
targetdb_after_sql,,,,,,,,插入数据后再执行的sql语句
table,A0_DISPATCH_SEND,,,,,,,
column,recid ,recid ,,,,,,
column,p_obuid ,p_obuid ,,,,,,
column,p_needbusinessreply ,p_needbusinessreply ,,,,,,
column,p_dispatchername ,p_dispatchername ,,,,,,
column,p_priority ,p_priority ,,,,,,
column,p_mediaoption ,p_mediaoption ,,,,,,
column,p_text ,p_text ,,,,,,
column,p_beginsendtime ,p_beginsendtime ,,,,,,
column,p_deadline ,p_deadline ,,,,,,
column,p_routecode ,p_routecode ,,,,,,
column,p_taskcode ,p_taskcode ,,,,,,
column,p_type ,p_type ,,,,,,
column,v_frametype ,v_frametype ,,,,,,
column,v_beginsendtime ,v_beginsendtime ,,,,,,
column,g_tripdefineid ,g_tripdefineid ,,,,,,
column,create_date ,create_date ,,,,,,
column,v_dictateserial,v_dictateserial,,,,,,
