job_name,gz_a_triplog,,,,,,,任务名称
job_executetime,12:02:00,,,,,,,"执行时间,格式：hh:mm:ss"
field,sourcedb,targetdb,,,,,,
db_type,oracle,oracle,,,,,,数据库类型
ip,192.168.223.46,192.168.222.53,,,,,,IP地址
port,1521,1521,,,,,,端口
dbname,busdb,nbusdb,,,,,,数据库名
username,apts,apts,,,,,,用户名
password,sqlbasic,apts,,,,,,密码
sourcedb_select_sql,"select recordid,
       routecodebelongto,
       routecoderun,
       rundate,
       organcode,
       buscode,
       tasknumber,
       driverqualification,
       drivername,
       task,
       taskname,
       rundirection,
       startstopcode,
       startstopname,
       destinationcode,
       destinationname,
       planstarttime,
       planendtime,
       dispatchstarttime,
       dispatchendtime,
       manualstarttime,
       manualendtime,
       autostarttime,
       autoendtime,
       runtime,
       anchortime,
       departinterval,
       runmileage,
       mileageoutofservice,
       cardpaymentcount,
       cardpaymentsum,
       recordstartevent,
       recordendevent,
       changeinfo,
       remark,
       recordstatus,
       buscodeforshort,
       endtriptime,
       lastbustype,
       tripdetailid,
       tripdetailorder,
       starttripnumber,
       dispatchername,
       planmidtime,
       midtime,
       updatename,
       updatetime,
       createdate,
       checknote,
       checkstatus,
       checktime
  from triplog t
 where t.rundate = trunc(sysdate) - 1",,,,,,,从源数据库取得数据的sql语句，如果需要使用嵌套、关联查询，需在这配置完整sql，优先使用该配置项;未配置即会由列属性拼接
targetdb_insert_sql,,,,,,,,插入数据时优先使用insert配置，未配置insert时，程序根据列属性拼接insert
targetdb_before_sql,,,,,,,,插入数据前先执行的sql语句
targetdb_after_sql,,,,,,,,插入数据后再执行的sql语句
table,A_TRIPLOG,,,,,,,
column,recordid ,recordid ,,,,,,
column,routecodebelongto ,routecodebelongto ,,,,,,
column,routecoderun ,routecoderun ,,,,,,
column,rundate ,rundate ,,,,,,
column,organcode ,organcode ,,,,,,
column,buscode ,buscode ,,,,,,
column,tasknumber ,tasknumber ,,,,,,
column,driverqualification ,driverqualification ,,,,,,
column,drivername ,drivername ,,,,,,
column,task ,task ,,,,,,
column,taskname ,taskname ,,,,,,
column,rundirection ,rundirection ,,,,,,
column,startstopcode ,startstopcode ,,,,,,
column,startstopname ,startstopname ,,,,,,
column,destinationcode ,destinationcode ,,,,,,
column,destinationname ,destinationname ,,,,,,
column,planstarttime ,planstarttime ,,,,,,
column,planendtime ,planendtime ,,,,,,
column,dispatchstarttime ,dispatchstarttime ,,,,,,
column,dispatchendtime ,dispatchendtime ,,,,,,
column,manualstarttime ,manualstarttime ,,,,,,
column,manualendtime ,manualendtime ,,,,,,
column,autostarttime ,autostarttime ,,,,,,
column,autoendtime ,autoendtime ,,,,,,
column,runtime ,runtime ,,,,,,
column,anchortime ,anchortime ,,,,,,
column,departinterval ,departinterval ,,,,,,
column,runmileage ,runmileage ,,,,,,
column,mileageoutofservice ,mileageoutofservice ,,,,,,
column,cardpaymentcount ,cardpaymentcount ,,,,,,
column,cardpaymentsum ,cardpaymentsum ,,,,,,
column,recordstartevent ,recordstartevent ,,,,,,
column,recordendevent ,recordendevent ,,,,,,
column,changeinfo ,changeinfo ,,,,,,
column,remark ,remark ,,,,,,
column,recordstatus ,recordstatus ,,,,,,
column,buscodeforshort ,buscodeforshort ,,,,,,
column,endtriptime ,endtriptime ,,,,,,
column,lastbustype ,lastbustype ,,,,,,
column,tripdetailid ,tripdetailid ,,,,,,
column,tripdetailorder ,tripdetailorder ,,,,,,
column,starttripnumber ,starttripnumber ,,,,,,
column,dispatchername ,dispatchername ,,,,,,
column,planmidtime ,planmidtime ,,,,,,
column,midtime ,midtime ,,,,,,
column,updatename ,updatename ,,,,,,
column,updatetime ,updatetime ,,,,,,
column,createdate ,createdate ,,,,,,
column,checknote ,checknote ,,,,,,
column,checkstatus ,checkstatus ,,,,,,
column,checktime,checktime,,,,,,
