job_name,gz_route,,,,,,,任务名称
job_executetime,16:34:00,,,,,,,"执行时间,格式：hh:mm:ss"
field,sourcedb,targetdb,,,,,,
db_type,oracle,oracle,,,,,,数据库类型
ip,192.168.223.46,192.168.222.53,,,,,,IP地址
port,1521,1521,,,,,,端口
dbname,busdb,nbusdb,,,,,,数据库名
username,apts,apts,,,,,,用户名
password,sqlbasic,apts,,,,,,密码
sourcedb_select_sql,"select id,
       routecode,
       organcode,
       routename,
       nameforshort,
       dataversion,
       dispatchmode,
       startdate,
       enddate,
       rundate,
       overrundatetime,
       upstopcount,
       downstopcount,
       maxbuscount,
       minbuscount,
       currentbuscount,
       planbuscount,
       terminalcode1,
       terminalcode2,
       firstuptime,
       latestuptime,
       firstdowntime,
       latestdowntime,
       monitorflag,
       recordstatus,
       draftsman,
       drafttime,
       auditman,
       audittime,
       auditresult,
       centerlat,
       centerlon,
       fitscale,
       mileage,
       led_flag,
       morningrushhourstart,
       morningrushhourend,
       nightrushhourstart,
       nightrushhourend,
       rushhourminbus,
       normalhourminbus,
       iskeyroute,
       routenamenew,
       twobitroutecode,
       routetype,
       organcode2
  from route
",,,,,,,从源数据库取得数据的sql语句，如果需要使用嵌套、关联查询，需在这配置完整sql，优先使用该配置项;未配置即会由列属性拼接
targetdb_insert_sql,,,,,,,,插入数据时优先使用insert配置，未配置insert时，程序根据列属性拼接insert
targetdb_before_sql,,,,,,,,插入数据前先执行的sql语句
targetdb_after_sql,,,,,,,,插入数据后再执行的sql语句
table,a_route,,,,,,,
column,id ,id ,,,,,,列名
column,routecode ,routecode ,,,,,,
column,organcode ,organcode ,,,,,,
column,routename ,routename ,,,,,,
column,nameforshort ,nameforshort ,,,,,,
column,dataversion ,dataversion ,,,,,,
column,dispatchmode ,dispatchmode ,,,,,,
column,startdate ,startdate ,,,,,,
column,enddate ,enddate ,,,,,,
column,rundate ,rundate ,,,,,,
column,overrundatetime ,overrundatetime ,,,,,,
column,upstopcount ,upstopcount ,,,,,,
column,downstopcount ,downstopcount ,,,,,,
column,maxbuscount ,maxbuscount ,,,,,,
column,minbuscount ,minbuscount ,,,,,,
column,currentbuscount ,currentbuscount ,,,,,,
column,planbuscount ,planbuscount ,,,,,,
column,terminalcode1 ,terminalcode1 ,,,,,,
column,terminalcode2 ,terminalcode2 ,,,,,,
column,firstuptime ,firstuptime ,,,,,,
column,latestuptime ,latestuptime ,,,,,,
column,firstdowntime ,firstdowntime ,,,,,,
column,latestdowntime ,latestdowntime ,,,,,,
column,monitorflag ,monitorflag ,,,,,,
column,recordstatus ,recordstatus ,,,,,,
column,draftsman ,draftsman ,,,,,,
column,drafttime ,drafttime ,,,,,,
column,auditman ,auditman ,,,,,,
column,audittime ,audittime ,,,,,,
column,auditresult ,auditresult ,,,,,,
column,centerlat ,centerlat ,,,,,,
column,centerlon ,centerlon ,,,,,,
column,fitscale ,fitscale ,,,,,,
column,mileage ,mileage ,,,,,,
column,led_flag ,led_flag ,,,,,,
column,morningrushhourstart ,morningrushhourstart ,,,,,,
column,morningrushhourend ,morningrushhourend ,,,,,,
column,nightrushhourstart ,nightrushhourstart ,,,,,,
column,nightrushhourend ,nightrushhourend ,,,,,,
column,rushhourminbus ,rushhourminbus ,,,,,,
column,normalhourminbus ,normalhourminbus ,,,,,,
column,iskeyroute ,iskeyroute ,,,,,,
column,routenamenew ,routenamenew ,,,,,,
column,twobitroutecode ,twobitroutecode ,,,,,,
column,routetype ,routetype ,,,,,,
column,organcode2,organcode2,,,,,,
